Restaurant Name,Zip Code,Inspection Date,Score,Address,Facility ID,Process Description
183 Grill Austin Gyros,78729,1/28/2016,95,"13729 N US 183 HWY NB Unit 890
AUSTIN, TX 78729
",11368998,Routine Inspection
6M Grocery,78652,4/27/2015,93,"805 W FM 1626 RD
AUSTIN, TX 78652
",2803436,Routine Inspection
7 Eleven # 32248,78717,2/8/2016,80,"14016 N FM 620 RD SB
AUSTIN, TX 78717
",10886896,Routine Inspection
7 Eleven #36575,78660,1/23/2017,96,"15829 N IH 35 SVRD NB
AUSTIN, TX 78660
",10874330,Routine Inspection
7-Eleven #36562H,78744,1/29/2015,78,"6422 S US 183 HWY SB
AUSTIN, TX 78744
",10874472,Routine Inspection
7-Eleven 36559H,78734,1/28/2015,89,"3636 N FM 620 RD
AUSTIN, TX 78734
",10874261,Routine Inspection
7-Eleven Convenience Store # 36564A,78732,2/2/2015,100,"7002 N FM 620 RD
AUSTIN, TX 78732
",11066939,Routine Inspection
7-Eleven Convenience Store #36597A,78749,3/29/2016,99,"5445 W US 290 HWY EB
AUSTIN, TX 78749
",11087909,Routine Inspection
7-Eleven Convenience Store #36599A,78750,12/6/2016,95,"11613 N FM 620 RD
AUSTIN, TX 78750
",11522598,Routine Inspection
827 Ray's Kitchen + Cellar,78734,1/27/2017,83,"3519 N FM 620 RD
AUSTIN, TX 78734
",11523857,Routine Inspection
A+A Sichuan China,78750,1/18/2017,77,"13376 N US 183 HWY SB Unit 100
AUSTIN, TX 78750
",11426430,Routine Inspection
ABC's & 123's Infant and Child Care Cntr,78653,1/18/2017,94,"13419 E US 290 HWY EB
MANOR, TX 78653
",2802997,Routine Inspection
Alamo Drafthouse Cinema,78613,4/15/2015,92,"14028 N US 183 HWY SVRD SB Bldg F
AUSTIN, TX 78613
",10978489,Routine Inspection
Almarah Mediterranean Cuisine,78750,1/6/2016,97,"12129 N FM 620 RD Bunit 450
AUSTIN, TX 78750
",11359418,Routine Inspection
"Amy's Ice Creams, Inc",78729,1/6/2015,89,"13265 N US 183 HWY NB Unit C
AUSTIN, TX 78729
",11008921,Routine Inspection
"Angel Donuts & Treats, LLC",78726,1/27/2015,96,"8300 N FM 620 RD Bunit 200
AUSTIN, TX 78726
",10790411,Routine Inspection
Angel's Ice House,78669,1/20/2017,99,"21815 W SH 71
SPICEWOOD, TX 78669
",2802178,Routine Inspection
Apis Restaurant,78669,3/31/2016,98,"23526 W SH 71
SPICEWOOD, TX 78669
",11272878,Routine Inspection
Applebee's,78735,6/1/2015,94,"5010 W US 290 HWY WB
AUSTIN, TX 78735
",10870106,Routine Inspection
Applied Materials,78754,2/11/2016,92,"9700 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",10527315,Routine Inspection
Ashley's Playhouse,78729,1/7/2016,97,"13343 N US 183 HWY NB Unit 200
AUSTIN, TX 78729
",11078207,Routine Inspection
Asian Beverage Corp.,78660,2/10/2017,96,"1200 W HOWARD LN Bunit O
AUSTIN, TX 78660
",2802746,Routine Inspection
Austex Shell,78750,3/11/2015,92,"13296 N US 183 HWY SB
AUSTIN, TX 78750
",10103836,Routine Inspection
Austin Golf Club,78669,2/29/2016,87,"24900 W SH 71
SPICEWOOD, TX 78669
",2801719,Routine Inspection
Austin Gourmet Popcorn,78729,4/13/2016,97,"13343 N US 183 HWY NB Unit 250
AUSTIN, TX 78729
",11423650,Routine Inspection
Austin Transitional Center,78617,1/8/2015,100,"3154 E SH 71 EB
AUSTIN, TX 78617
",10402997,Routine Inspection
Austin's Park n Pizza,78660,4/27/2015,82,"16231 N IH 35 SVRD NB
AUSTIN, TX 78660
",2801896,Routine Inspection
Austin's Pizza,78660,4/7/2016,98,"15424 FM 1825 RD Bunit 230
AUSTIN, TX 78660
",10220410,Routine Inspection
BC - Baguette et Chocolat,78738,3/12/2015,100,"12101 FM 2244 RD Bldg 6
BEE CAVE, TX 78738
",10393760,Routine Inspection
BC - Bamam,78738,1/9/2015,94,"14211 W SH 71
BEE CAVE, TX 78738
",10737435,Routine Inspection
BC - Chick-Fil-A of Lake Travis,78738,1/12/2016,100,"3600 S FM 620 RD Bldg C
BEE CAVE, TX 78738
",10260547,Routine Inspection
BC - Einstein Bros. Bagels #3633,78738,1/27/2017,99,"12532 FM 2244 RD Bunit 100
BEE CAVE, TX 78738
",11258261,Routine Inspection
BC - Emerald Restaurant,78738,2/20/2015,80,"13614 W SH 71
BEE CAVE, TX 78738
",10260786,Routine Inspection
BC - Grace House of Lake Travis (East),78738,1/5/2015,100,"11825 FM 2244 RD
BEE CAVE, TX 78738
",10260860,Routine Inspection
BC - Grace House of Lake Travis (West),78738,1/5/2015,100,"11825 FM 2244 RD
BEE CAVE, TX 78738
",10274273,Routine Inspection
BC - HEB Food Store #404,78738,1/5/2017,100,"12400 W SH 71
BEE CAVE, TX 78738
",10260892,Routine Inspection
BC - HEB Food Store #404 (Deli/Bakery),78738,1/5/2017,100,"12400 W SH 71
BEE CAVE, TX 78738
",10260923,Routine Inspection
BC - Hill Country Food Mart,78738,4/14/2015,82,"13908 W SH 71 Bldg A
BEE CAVE, TX 78738
",10426941,Routine Inspection
BC - Jersey Giant Pizza,78738,2/24/2015,100,"13908 W SH 71
BEE CAVE, TX 78738
",11077106,Routine Inspection
BC - Kwik Chek #55,78738,1/26/2015,97,"14417 W SH 71 Bldg A
BEE CAVE, TX 78738
",10374866,Routine Inspection
BC - Lake Hills Church,78738,3/16/2015,100,"11521 FM 2244 RD
BEE CAVE, TX 78738
",10934346,Routine Inspection
BC - Learn and Laugh Preschool,78738,1/27/2017,95,"11715 FM 2244 RD
BEE CAVE, TX 78738
",11276316,Routine Inspection
BC - Los Pinos Restaurant #2,78738,2/12/2015,96,"11715 FM 2244 RD
BEE CAVE, TX 78738
",10945087,Routine Inspection
BC - McDonald's #8056,78738,2/6/2017,92,"12514 W SH 71
BEE CAVE, TX 78738
",10261051,Routine Inspection
BC - Napolis Italian Restaurant,78738,3/12/2015,83,"11905 FM 2244 RD Unit 100
BEE CAVE, TX 78738
",10631799,Routine Inspection
BC - Pizza Hut,78738,3/19/2015,96,"3620 S FM 620 RD Unit 160
BEE CAVE, TX 78738
",11216206,Routine Inspection
BC - Rocco's Grill,78738,1/25/2016,84,"12432 FM 2244 RD
BEE CAVE, TX 78738
",11336728,Routine Inspection
BC - Rosie's Tamale House,78738,1/27/2017,95,"13436 W SH 71
BEE CAVE, TX 78738
",10261963,Routine Inspection
BC - Salsas Restaurant,78738,1/10/2017,88,"3480 S FM 620 RD
BEE CAVE, TX 78738
",11389510,Routine Inspection
BC - Schmidt Family Barbecue,78738,2/24/2015,96,"12532 FM 2244 RD
BEE CAVE, TX 78738
",10967911,Routine Inspection
BC - Speedy Stop #116,78738,2/6/2017,97,"13006 W SH 71
BEE CAVE, TX 78738
",10974171,Routine Inspection
BC - Starbucks Coffee #6397,78738,4/22/2015,100,"12400 W SH 71 Unit 710
BEE CAVE, TX 78738
",10261986,Routine Inspection
BC - Subway #15557,78738,1/17/2017,100,"11701 FM 2244 RD
BEE CAVE, TX 78738
",10305357,Routine Inspection
BC - Target # 1812 - Pizza Hut,78738,4/16/2015,100,"3702 S FM 620 RD
BEE CAVE, TX 78738
",10262029,Routine Inspection
BC - Target #1812,78738,4/16/2015,100,"3702 S FM 620 RD
BEE CAVE, TX 78738
",10262022,Routine Inspection
BC - ThunderCloud Subs,78738,1/30/2017,96,"12400 W SH 71 Unit 706
BEE CAVE, TX 78738
",11250915,Routine Inspection
BC - Tokyo Gardens Catering,78738,5/27/2014,97,"12400 W SH 71
BEE CAVE, TX 78738
",10262036,Routine Inspection
BC - Yaghi's New York Pizzeria,78738,3/9/2015,88,"12400 W SH 71 Unit 510
BEE CAVE, TX 78738
",10262085,Routine Inspection
Baked By Amy's,78729,1/6/2015,97,"13265 N US 183 HWY NB Unit B
AUSTIN, TX 78729
",11008922,Routine Inspection
Barnes and Nobles Booksellers,78613,4/4/2016,94,"14010 N US 183 HWY SVRD SB
AUSTIN, TX 78613
",2801399,Routine Inspection
Bender Bar and Grill,78745,1/12/2015,77,"321 W BEN WHITE BLVD SVRD EB Unit 300
AUSTIN, TX 78745
",10080957,Routine Inspection
Biryani - N - Grill ,78717,2/13/2017,73,"13945 N US 183 HWY NB Bunit 5
AUSTIN, TX 78717
",11536344,Routine Inspection
Black Walnut Cafe,78730,1/14/2015,88,"10817 FM 2222 RD
AUSTIN, TX 78730
",11034123,Routine Inspection
Blaze Pizza,78717,6/17/2016,89,"14009 N US 183 HWY SVRD NB Unit 103
AUSTIN, TX 78717
",11450489,Routine Inspection
Boat House Grill,78732,2/8/2016,93,"6816 N FM 620 RD Unit B
AUSTIN, TX 78732
",2801482,Routine Inspection
Bombshells,78660,1/12/2016,83,"15119 N IH 35 SVRD NB Bldg C
AUSTIN, TX 78660
",11085152,Routine Inspection
Boomerz Night Club,78735,1/3/2017,95,"6148 W US 290 HWY SVRD WB
AUSTIN, TX 78735
",2803026,Routine Inspection
Branch Bar-B-Que,78728,1/29/2016,87,"1779 W WELLS BRANCH PKWY
AUSTIN, TX 78728
",2800990,Routine Inspection
Bribery Bakery,78728,1/12/2017,90,"2013 W WELLS BRANCH PKWY Unit 109
AUSTIN, TX 78728
",11276650,Routine Inspection
Burger King # 9353,78749,8/25/2016,93,"5033 W US 290 HWY SVRD EB
AUSTIN, TX 78749
",11428784,Routine Inspection
Burger King #3990,78750,10/3/2016,83,"13450 N US 183 HWY SB
AUSTIN, TX 78750
",11428794,Routine Inspection
CC Zing,78750,1/15/2015,93,"12129 N FM 620 RD Bunit 445
AUSTIN, TX 78750
",10454916,Routine Inspection
CEFCO #91,78717,2/18/2016,90,"14200 N FM 620 RD SB
AUSTIN, TX 78717
",10995740,Routine Inspection
CVS/Pharmacy #8322,78750,2/9/2017,98,"11725 N FM 620 RD
AUSTIN, TX 78750
",2804049,Routine Inspection
Caffe Yolly,78750,5/27/2016,95,"12129 N FM 620 RD Bunit 102
AUSTIN, TX 78750
",11343781,Routine Inspection
Carving Board Deli,78752,3/21/2014,100,"6448 E US 290 HWY WB
AUSTIN, TX 78752
",2800214,Routine Inspection
Cedro,78613,1/22/2016,95,"14028 N US 183 HWY SVRD SB Bunit 210
AUSTIN, TX 78613
",11094820,Routine Inspection
Central Star Lodge #1631,78723,4/24/2015,100,"7237 E US 290 HWY EB
AUSTIN, TX 78723
",2800264,Routine Inspection
Cheddar's Casual Cafe,78660,1/5/2015,86,"15119 N IH 35 SVRD NB
AUSTIN, TX 78660
",2802055,Routine Inspection
Cheddars,78729,4/21/2014,83,"13301 N US 183 HWY NB
AUSTIN, TX 78729
",2802482,Routine Inspection
Cherrywood ,78722,5/28/2015,84,"1400 E 38TH HALF ST
AUSTIN, TX 78722
",2802807,Routine Inspection
Chen Z Noodle House,78749,2/11/2015,84,"6705 W US 290 HWY Unit 606
AUSTIN, TX 78749
",11119608,Routine Inspection
China Cafe,78729,1/20/2016,74,"13729 N US 183 HWY NB Unit 695
AUSTIN, TX 78729
",2801517,Routine Inspection
Chinos and Gringos,78749,11/7/2016,96,"6705 W US 290 HWY Bunit 608
AUSTIN, TX 78749
",11495950,Routine Inspection
Chipotle Mexican Grill #847,78758,1/7/2016,98,"10515 N MOPAC EXPY NB Bunit 200
AUSTIN, TX 78758
",10176932,Routine Inspection
Church's Chicken,78729,4/3/2015,89,"13729 N US 183 HWY NB Unit 900
AUSTIN, TX 78729
",10005828,Routine Inspection
CiCi's Pizza,78717,1/25/2016,92,"14005 N US 183 HWY SVRD NB
AUSTIN, TX 78717
",11291687,Routine Inspection
Cindy's Gone Hog Wild,78612,2/2/2015,80,"5496 E SH 71 EB
AUSTIN, TX 78612
",10641968,Routine Inspection
Cindy's Gone Hog Wild,78612,3/14/2016,88,"5496 E SH 71 EB
AUSTIN, TX 78612
",10641968,1st Follow Up to Routine of 50 - 69
Circle K Store #2704675,78617,1/8/2016,88,"2453 SH 71
AUSTIN, TX 78617
",10762466,Routine Inspection
Circle K Store #2704682,78744,2/10/2016,75,"6500 S US 183 HWY SB
AUSTIN, TX 78744
",10762040,Routine Inspection
Circle K Store #2704688,78726,2/23/2015,100,"11000 FM 2222 RD
AUSTIN, TX 78726
",10758287,Routine Inspection
"Coffee Bean & Tea Leaf, The",78735,5/9/2016,96,"5030 W US 290 HWY WB
AUSTIN, TX 78735
",10873741,Routine Inspection
Comfort Suites,78729,1/20/2016,90,"13681 N US 183 HWY NB
AUSTIN, TX 78729
",2801697,Routine Inspection
Corner Store #1311,78735,3/7/2016,100,"7622 W SH 71
AUSTIN, TX 78735
",2803529,Routine Inspection
Corner Store #1570,78748,12/13/2016,97,"11206 S IH 35 SVRD SB
AUSTIN, TX 78748
",11433458,Routine Inspection
Corner Store #2102,78728,1/28/2016,94,"1779 W WELLS BRANCH PKWY
AUSTIN, TX 78728
",2803435,Routine Inspection
Corner Store #238,78617,1/21/2016,87,"2001 E SH 71 SVRD WB
AUSTIN, TX 78617
",2803431,Routine Inspection
Country Home Learning Center #8,78750,2/20/2015,94,"13120 N US 183 HWY SB
AUSTIN, TX 78750
",2800795,Routine Inspection
County Line on the Lake,78731,1/7/2016,92,"5204 FM 2222 RD
AUSTIN, TX 78731
",2800070,Routine Inspection
Cover 2,78729,3/12/2015,93,"13701 N US 183 HWY NB
AUSTIN, TX 78729
",10718846,Routine Inspection
Crawfish Shack and Oyster Bar,78728,1/4/2016,80,"2013 W WELLS BRANCH PKWY
AUSTIN, TX 78728
",10037846,Routine Inspection
Crawfish Shack and Oyster Bar,78728,6/19/2014,86,"2013 W WELLS BRANCH PKWY
AUSTIN, TX 78728
",10037846,1st Follow Up to Routine of 50 - 69
Crawfish Shack and Oyster Bar,78728,11/5/2015,78,"2013 W WELLS BRANCH PKWY
AUSTIN, TX 78728
",10037846,2nd Follow Up to 50 - 69
Creedmoor Elementary School,78747,3/13/2015,100,"5604 FM 1327 RD
CREEDMOOR, TX 78747
",2802859,Routine Inspection
Creek Side Cafe,78759,1/26/2017,98,"8310 N CAPITAL OF TEXAS HWY SB Bunit 155
AUSTIN, TX 78759
",10639178,Routine Inspection
Daily Juice Cafe,78726,2/3/2017,90,"11521 N FM 620 RD Bunit 1500
AUSTIN, TX 78726
",11453935,Routine Inspection
Dairy Queen,78750,1/19/2016,98,"12129 N FM 620 RD
AUSTIN, TX 78750
",2800713,Routine Inspection
Dang Banh Mi,78757,2/9/2016,81,"9070 RESEARCH BLVD SB Unit 201-B 2
AUSTIN, TX 78757
",11158260,Routine Inspection
Davod's Mediterranean Market,78729,1/8/2015,96,"13497 N US 183 HWY NB
AUSTIN, TX 78729
",11169342,Routine Inspection
Delaware Sub Shops,78735,2/17/2017,96,"7212 W SH 71 Unit D
AUSTIN, TX 78735
",11289395,Routine Inspection
Detour,78749,5/13/2015,96,"6705 W US 290 HWY Unit 107
AUSTIN, TX 78749
",2802552,Routine Inspection
Dollar Tree # 3211,78729,2/16/2017,90,"13729 N US 183 HWY NB Unit 650
AUSTIN, TX 78729
",11127582,Routine Inspection
Domino's,78750,2/16/2017,94,"13764 N US 183 HWY SB Unit A
AUSTIN, TX 78750
",11394071,Routine Inspection
Domino's #6592,78735,1/27/2017,96,"7626 W SH 71 Unit 101
AUSTIN, TX 78735
",11372793,Routine Inspection
Dominos,78728,1/27/2016,95,"2013 W WELLS BRANCH PKWY
AUSTIN, TX 78728
",11393783,Routine Inspection
Donn's BBQ,78725,1/11/2016,84,"10003 FM 969 RD
AUSTIN, TX 78725
",10213950,Routine Inspection
Donut & Kolache Express,78750,12/13/2016,88,"13450 N US 183 HWY SB Unit 242
AUSTIN, TX 78750
",11500566,Routine Inspection
"Donut Hole, The",78749,1/12/2017,94,"6863 W US 290 HWY EB
AUSTIN, TX 78749
",10626313,Routine Inspection
Donut Palace,78728,1/26/2016,93,"2113 W WELLS BRANCH PKWY Unit 400-A
AUSTIN, TX 78728
",10353767,Routine Inspection
Donut Taco Palace I,78735,3/16/2015,92,"5446 W US 290 HWY WB Unit 101
AUSTIN, TX 78735
",10628960,Routine Inspection
Double Dave's Pizza,78729,1/19/2016,87,"13343 N US 183 HWY NB Unit 240
AUSTIN, TX 78729
",2802971,Routine Inspection
Dream Dinners,78750,3/25/2016,97,"12129 N FM 620 RD
AUSTIN, TX 78750
",10102975,Routine Inspection
El Agazajo Bar,78744,3/24/2014,97,"2406 S US 183 HWY SB
AUSTIN, TX 78744
",10713239,Routine Inspection
El Agazajo Grill LLC,78744,3/24/2014,90,"2408 S US 183 HWY SB
AUSTIN, TX 78744
",10716700,Routine Inspection
El Faro Taco and Cafe,78728,2/4/2016,90,"1779 W WELLS BRANCH PKWY
AUSTIN, TX 78728
",10001292,Routine Inspection
El Michoacano Mexican Rest.,78617,1/27/2017,84,"2701 E SH 71 WB
AUSTIN, TX 78617
",2800796,Routine Inspection
El Tenampa Bar,78617,1/14/2016,84,"2429 E SH 71 WB
AUSTIN, TX 78617
",10410349,Routine Inspection
Family Dollar Store # 10028,78725,1/5/2017,88,"14001 FM 969 RD
AUSTIN, TX 78725
",11008198,Routine Inspection
Fazoli's Italian Food,78729,2/11/2016,90,"13201 N FM 620 RD NB
AUSTIN, TX 78729
",2801304,Routine Inspection
Fish Daddy's,78660,1/12/2016,92,"15119 N IH 35 SVRD NB Bldg B
AUSTIN, TX 78660
",10236095,Routine Inspection
Flea Market # L (Snow Cones),78754,5/3/2014,97,"9500 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",2802136,Routine Inspection
Flea Market #A,78754,5/3/2014,94,"9500 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",2800518,Routine Inspection
Flea Market #B,78754,5/3/2014,100,"9500 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",2800519,Routine Inspection
Flea Market #C,78754,5/3/2014,97,"9500 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",2800520,Routine Inspection
Flea Market #H,78754,5/3/2014,97,"9500 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",2800525,Routine Inspection
Flea Market #I,78754,5/3/2014,97,"9500 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",2800526,Routine Inspection
Flea Market #IC-1,78754,5/3/2014,100,"9500 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",2800528,Routine Inspection
Flea Market #J,78754,5/3/2014,100,"9500 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",2800527,Routine Inspection
Flea Market #K (Corn Stand),78754,5/3/2014,100,"9500 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",2800936,Routine Inspection
Flea Market #X,78754,5/3/2014,96,"9500 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",2800530,Routine Inspection
Flea Market #stage,78754,5/3/2014,100,"9500 E US 290 HWY SVRD WB
AUSTIN, TX 78754
",2800529,Routine Inspection
Food Mart,78736,3/2/2015,83,"9341 W SH 71
AUSTIN, TX 78736
",10867318,Routine Inspection
Foxhole Culinary Tavern,78717,2/9/2015,75,"13995 N US 183 HWY SVRD NB
AUSTIN, TX 78717
",11165272,Routine Inspection
Fred Groceries Inc.,78723,2/19/2015,92,"6715 E US 290 HWY EB
AUSTIN, TX 78723
",10001098,Routine Inspection
Freebirds World Burrito,78726,3/25/2016,91,"8300 N FM 620 RD Bunit 100
AUSTIN, TX 78726
",10923283,Routine Inspection
Fresh Heim,78750,3/16/2016,83,"13776 N US 183 HWY SB Unit 142
AUSTIN, TX 78750
",11267435,Routine Inspection
Gandhi Bazar and Curry in Hurry - 620,78750,3/17/2014,96,"12809 N FM 620 RD NB Unit 3
AUSTIN, TX 78750
",10768737,Routine Inspection
Garfield Market,78617,1/3/2017,80,"5300 E SH 71 EB
AUSTIN, TX 78617
",10768265,Routine Inspection
