Restaurant Name,Zip Code,Inspection Date,Score,Address,Facility ID,Process Description
Gatti's Pizza #125,78736,2/3/2016,88,"7101 W SH 71 Bldg C
AUSTIN, TX 78736
",10065355,Routine Inspection
Gold's Gym - Anderson Arbor,78729,3/8/2016,94,"13435 N US 183 HWY NB
AUSTIN, TX 78729
",10796050,Routine Inspection
Golden Fried Chicken,78736,2/29/2016,97,"7101 W SH 71
AUSTIN, TX 78736
",2801247,Routine Inspection
Grey Rock Golf Club,78739,1/5/2017,94,"7401 SH 45 EB
AUSTIN, TX 78739
",11174208,Routine Inspection
HEB #031,78750,4/15/2015,94,"12860 N US 183 HWY SVRD SB
AUSTIN, TX 78750
",10082163,Routine Inspection
HEB #031Retail Food,78750,4/7/2015,100,"12860 N US 183 HWY SVRD SB
AUSTIN, TX 78750
",10082173,Routine Inspection
HEB #225 - Hwy 71 (Retail),78735,3/31/2014,89,"7010 W SH 71
AUSTIN, TX 78735
",2803537,Routine Inspection
HEB Food Store #225 - Hwy 71 (Deli/Cheese),78735,3/31/2014,97,"7010 W SH 71
AUSTIN, TX 78735
",2800419,Routine Inspection
HEB Food Store #659,78613,4/7/2015,100,"14028 N US 183 HWY SVRD SB
AUSTIN, TX 78613
",10848394,Routine Inspection
"HEB Store # 659 - Deli,Bakery & Produce",78613,3/17/2014,97,"14028 N US 183 HWY SVRD SB
AUSTIN, TX 78613
",11015114,Routine Inspection
HWY 71 Food & Fuel,78617,3/17/2015,94,"2777 E SH 71 WB
AUSTIN, TX 78617
",10334389,Routine Inspection
Harmony School of Political Science,78729,2/20/2015,100,"13415 N FM 620 RD NB
AUSTIN, TX 78729
",10655854,Routine Inspection
Hay Elotes,78660,1/12/2016,90,"1200 W HOWARD LN Bunit D
AUSTIN, TX 78660
",11299017,Routine Inspection
Hayley Cakes and Cookies,78730,4/5/2016,88,"10601 FM 2222 RD Bunit M
AUSTIN, TX 78730
",11042164,Routine Inspection
Hilltop Bar & Grill,78669,2/19/2015,94,"22308 W SH 71
SPICEWOOD, TX 78669
",2801301,Routine Inspection
Holiday Inn Austin Airport,78744,2/19/2015,89,"6711 E BEN WHITE BLVD SVRD EB Unit D
AUSTIN, TX 78744
",11094488,Routine Inspection
Holiday Inn Express & Suites,78750,11/14/2016,92,"12703 N FM 620 RD NB
AUSTIN, TX 78750
",11506369,Routine Inspection
Home 2 Suites,78613,4/28/2016,90,"14022 N US 183 HWY SVRD SB
AUSTIN, TX 78613
",10996579,Routine Inspection
Homer's Bar and Grill,78728,1/20/2016,87,"1779 W WELLS BRANCH PKWY
AUSTIN, TX 78728
",10002015,Routine Inspection
Hornsby Dunlap Elementary,78725,3/11/2015,97,"13901 FM 969 RD
AUSTIN, TX 78725
",2800684,Routine Inspection
Hunan Chef at 620,78750,2/14/2017,76,"11815 N FM 620 RD
AUSTIN, TX 78750
",11522701,Routine Inspection
Hunan Riverplace Restaurant,78730,6/7/2016,77,"10601 FM 2222 RD Bldg A
AUSTIN, TX 78730
",11326050,Routine Inspection
IHOP,78729,4/17/2014,97,"13201 N FM 620 RD NB Bldg Q
AUSTIN, TX 78729
",2802880,Routine Inspection
INKA Chicken,78728,1/30/2015,84,"1707 W WELLS BRANCH PKWY
AUSTIN, TX 78728
",10739509,Routine Inspection
It's All Good Bar B Q,78669,1/21/2015,100,"22112 W SH 71
SPICEWOOD, TX 78669
",10737270,Routine Inspection
Jack Allen's Kitchen,78735,2/2/2016,90,"7720 W SH 71
AUSTIN, TX 78735
",10377371,Routine Inspection
J5 Steakhouse,78669,3/28/2014,94,"21814 W SH 71
SPICEWOOD, TX 78669
",10533248,Routine Inspection
Jack in the Box #905,78754,2/10/2017,93,"8706 E US 290 HWY WB
AUSTIN, TX 78754
",10789972,Routine Inspection
Jason's Deli,78729,1/7/2015,95,"13729 N US 183 HWY NB Unit 800
AUSTIN, TX 78729
",2801512,Routine Inspection
Jersey Mike's Subs,78726,2/11/2015,100,"11521 N FM 620 RD Bunit 350
AUSTIN, TX 78726
",2802712,Routine Inspection
Jim's Coffee Shop,78750,2/16/2016,87,"12832 N US 183 HWY SVRD SB
AUSTIN, TX 78750
",2800319,Routine Inspection
Jim's Coffee Shop #29,78736,2/29/2016,89,"7101 W SH 71
AUSTIN, TX 78736
",2800710,Routine Inspection
Jimmy John's Gourmet Sandwiches,78729,4/13/2016,95,"13429 N US 183 HWY NB Unit 120
AUSTIN, TX 78729
",11230955,Routine Inspection
Juiceland Oakhill,78749,3/2/2016,92,"6705 W US 290 HWY Unit 610
AUSTIN, TX 78749
",10971092,Routine Inspection
KFC   Y343100,78729,1/6/2015,89,"13435 N US 183 HWY NB
AUSTIN, TX 78729
",10005095,Routine Inspection
KIPP Austin Brave,78725,4/2/2015,100,"8509 FM 969 RD Bldg 652
AUSTIN, TX 78725
",10184824,Routine Inspection
KIPP Austin Public Schools,78725,4/2/2015,100,"8509 FM 969 RD Bldg 615
AUSTIN, TX 78725
",10559492,Routine Inspection
Kerbey Lane Cafe,78729,3/30/2015,94,"13435 N US 183 HWY NB
AUSTIN, TX 78729
",10162925,Routine Inspection
Kobe Japanese Steakhouse,78750,4/3/2015,86,"13492 N US 183 HWY SB
AUSTIN, TX 78750
",2802022,Routine Inspection
Kung Fu Buffet,78660,5/11/2015,78,"15424 FM 1825 RD Bunit 280
AUSTIN, TX 78660
",10635833,Routine Inspection
Kwik Chek,78669,4/26/2016,97,"21024 W SH 71
SPICEWOOD, TX 78669
",11405844,Routine Inspection
LT Country Market,78738,5/5/2015,70,"3325 S FM 620 RD
BEE CAVE, TX 78738
",10675703,Routine Inspection
LW - AFC Sushi @ Randalls #1779,78734,1/5/2016,100,"2301 S FM 620 RD
LAKEWAY, TX 78734
",10898034,Routine Inspection
LW - Blackbird Bakery,78738,4/8/2016,92,"2300 LOHMANS SPUR RD Unit 163
LAKEWAY, TX 78738
",11398104,Routine Inspection
LW - CVS Pharmacy #80,78734,1/6/2017,100,"2306 S FM 620 RD
LAKEWAY, TX 78734
",10006331,Routine Inspection
LW - Cafe Castro Nova,78734,2/3/2016,89,"900 S FM 620 RD Unit C104
LAKEWAY, TX 78734
",2802975,Routine Inspection
LW - Cavalier Food Mart,78734,1/6/2015,94,"509 S FM 620 RD
LAKEWAY, TX 78734
",10627193,Routine Inspection
LW - Chicken Express,78734,3/18/2015,97,"2109 S FM 620 RD
LAKEWAY, TX 78734
",2802814,Routine Inspection
LW - China Pacific Restaurant,78734,1/31/2017,88,"107 S FM 620 RD Unit 107
LAKEWAY, TX 78734
",10839501,Routine Inspection
LW - Cho Sushi,78738,2/4/2016,96,"2422 S FM 620 RD Bldg A100
LAKEWAY, TX 78738
",10697643,Routine Inspection
"LW - Cigar Room, The",78734,2/19/2016,97,"1310 S FM 620 RD Bunit 12
LAKEWAY, TX 78734
",10209977,Routine Inspection
LW - Circle K Store #2704681  ,78734,1/6/2015,97,"1405 S FM 620 RD
LAKEWAY, TX 78734
",10758054,Routine Inspection
LW - CraigO's Pizza and Pastaria,78734,3/30/2015,93,"2501 S FM 620 RD Unit 100
LAKEWAY, TX 78734
",10652720,Routine Inspection
LW - Creamistry,78734,2/8/2017,100,"1510 S FM 620 RD
LAKEWAY, TX 78734
",11548300,Routine Inspection
LW - Crown Donut,78734,1/31/2017,95,"325 S FM 620 RD
LAKEWAY, TX 78734
",10545024,Routine Inspection
"LW - Donut Hole, The",78738,2/24/2016,95,"2422 S FM 620 RD Unit 124
LAKEWAY, TX 78738
",2802911,Routine Inspection
LW - Firehouse Subs,78734,1/15/2015,92,"900 S FM 620 RD
LAKEWAY, TX 78734
",10964761,Routine Inspection
"LW - Grove Wine Bar & Kitchen, The",78734,1/23/2017,84,"3001 S FM 620 RD
LAKEWAY, TX 78734
",10957424,Routine Inspection
LW - Grumpy Grouper,78734,9/20/2016,95,"1113 N FM 620 RD
LAKEWAY, TX 78734
",11475023,Routine Inspection
LW - Hampton Inn and Suites,78734,3/6/2015,91,"2013 S FM 620 RD
LAKEWAY, TX 78734
",10212018,Routine Inspection
LW - High Five Entertainment Center,78734,8/31/2016,86,"1502 S FM 620 RD
LAKEWAY, TX 78734
",11464387,Routine Inspection
LW - Jimmy John's Gourmet Sandwiches,78734,4/9/2015,100,"2410 S FM 620 RD
LAKEWAY, TX 78734
",11230968,Routine Inspection
LW - Juiceland,78738,2/4/2016,98,"2422 S FM 620 RD Unit 114
LAKEWAY, TX 78738
",11071750,Routine Inspection
LW - Lake Travis Wine Trader,78734,1/15/2015,100,"900 S FM 620 RD Unit C105
LAKEWAY, TX 78734
",10831600,Routine Inspection
LW - Lakeway Valero,78734,4/28/2015,96,"2103 S FM 620 RD
LAKEWAY, TX 78734
",2803881,Routine Inspection
"LW - League,The",78734,1/26/2017,79,"1310 S FM 620 RD
LAKEWAY, TX 78734
",10634138,Routine Inspection
LW - Lexus Of Lakeway,78734,2/1/2016,100,"108 S FM 620 RD
LAKEWAY, TX 78734
",11369378,Routine Inspection
LW - Little Greek Restaurant ,78738,2/4/2016,96,"2422 S FM 620 RD
LAKEWAY, TX 78738
",10937032,Routine Inspection
LW - MOD Superfast Pizza LLC,78734,10/27/2016,93,"1900 S FM 620 RD
LAKEWAY, TX 78734
",11491781,Routine Inspection
LW - Mad Greens,78734,2/8/2017,92,"2011 MAIN ST Unit 400
LAKEWAY, TX 78734
",11511869,Routine Inspection
LW - Merito Food Mart,78734,4/25/2016,92,"201 N FM 620 RD
LAKEWAY, TX 78734
",11289572,Routine Inspection
LW - Metro Food Mart,78734,1/15/2015,100,"903 S FM 620 RD
LAKEWAY, TX 78734
",2802530,Routine Inspection
LW - P. Terry's Burger Stand,78734,6/1/2015,100,"3311 S FM 620 RD
LAKEWAY, TX 78734
",10631422,Routine Inspection
LW - Pao's Mandarin House,78738,2/17/2015,93,"2300 LOHMANS SPUR RD Unit 134
LAKEWAY, TX 78738
",2801225,Routine Inspection
LW - Papa Johns #3688,78738,2/16/2016,99,"2422 S FM 620 RD
LAKEWAY, TX 78738
",11000289,Routine Inspection
LW - Papa Murphy's,78734,4/9/2015,100,"2303 S FM 620 RD
LAKEWAY, TX 78734
",10181405,Routine Inspection
LW - Raising Cane's Restaurants,78734,2/3/2017,97,"1600 S FM 620 RD
LAKEWAY, TX 78734
",11531765,Routine Inspection
LW - Randall's #1779,78734,1/5/2016,98,"2301 S FM 620 RD
LAKEWAY, TX 78734
",2803782,Routine Inspection
LW - Randall's #1779 - Bakery,78734,1/5/2016,100,"2301 S FM 620 RD
LAKEWAY, TX 78734
",2801980,Routine Inspection
LW - Randall's #1779 -Deli,78734,1/5/2016,100,"2301 S FM 620 RD
LAKEWAY, TX 78734
",2801754,Routine Inspection
LW - Sandeez Hamburger Hut,78734,1/25/2016,97,"113 N FM 620 RD
LAKEWAY, TX 78734
",2800985,Routine Inspection
LW - Santa Catarina,78734,2/16/2017,85,"1310 S FM 620 RD
LAKEWAY, TX 78734
",11175645,Routine Inspection
LW - Sonic,78734,5/21/2014,82,"2102 S FM 620 RD
LAKEWAY, TX 78734
",2800793,Routine Inspection
LW - Starbucks Coffee Company,78734,2/2/2016,100,"2410 S FM 620 RD
LAKEWAY, TX 78734
",10745429,Routine Inspection
LW - Starbucks Kiosk/Randall's,78734,1/5/2016,100,"2301 S FM 620 RD
LAKEWAY, TX 78734
",10999732,Routine Inspection
LW - Table 620,78734,9/27/2016,91,"2000 S FM 620 RD
LAKEWAY, TX 78734
",11430850,Routine Inspection
LW - Taco Bell,78734,2/5/2015,100,"1703 S FM 620 RD
LAKEWAY, TX 78734
",11066788,Routine Inspection
LW - Thundercloud Subs,78738,3/16/2016,89,"2300 LOHMANS SPUR RD Unit 106
LAKEWAY, TX 78738
",2800754,Routine Inspection
LW - Verona Ristaurante Italiano,78734,10/21/2016,94,"900 S FM 620 RD Unit C107
LAKEWAY, TX 78734
",11488154,Routine Inspection
LW - Walgreens 07023,78734,5/21/2015,97,"2401 S FM 620 RD
LAKEWAY, TX 78734
",2803649,Routine Inspection
LW - Wendy's Old Fashion Hamburgers,78738,1/26/2017,100,"2404 S FM 620 RD
LAKEWAY, TX 78738
",11119806,Routine Inspection
LW - Whataburger #796,78734,1/4/2016,98,"2011 S FM 620 RD
LAKEWAY, TX 78734
",2801952,Routine Inspection
LW - Yummi Sushi,78734,10/4/2016,100,"2000 S FM 620 RD
LAKEWAY, TX 78734
",11436870,Routine Inspection
LW- HEB 714,78734,10/4/2016,100,"2000 S FM 620 RD
LAKEWAY, TX 78734
",11430825,Routine Inspection
La Bodega Gourmet,78738,5/31/2016,94,"11500 FM 2244 RD
BEE CAVE, TX 78738
",11313992,Routine Inspection
La Cabana Grill,78669,1/9/2017,90,"21103 W SH 71
SPICEWOOD, TX 78669
",10222706,Routine Inspection
La Campena Restaurant,78617,3/4/2015,100,"5053 E SH 71 WB
AUSTIN, TX 78617
",2802562,Routine Inspection
La Madeleine,78613,6/1/2015,88,"14028 N US 183 HWY SVRD SB Bunit 230
AUSTIN, TX 78613
",11079706,Routine Inspection
La Palapa of Austin,78752,1/28/2015,84,"6640 E US 290 HWY WB
AUSTIN, TX 78752
",2800378,Routine Inspection
Lake Creek Shell,78729,2/1/2017,88,"13201 N FM 620 RD NB
AUSTIN, TX 78729
",2803634,Routine Inspection
Lake Travis High School,78738,2/2/2015,100,"3322 S FM 620 RD
LAKEWAY, TX 78738
",2800680,Routine Inspection
Lake Travis High School ANNEX,78738,4/12/2016,100,"3322 S FM 620 RD
LAKEWAY, TX 78738
",2800687,Routine Inspection
Lake Travis High School Concession Stands,78738,4/2/2015,97,"3322 S FM 620 RD
LAKEWAY, TX 78738
",10186846,Routine Inspection
Larry's Giant Subs,78735,3/30/2016,89,"5030 W US 290 HWY WB Unit 550
AUSTIN, TX 78735
",10671468,Routine Inspection
Little Caesars,78735,2/17/2017,95,"7010 W SH 71 Unit 550
AUSTIN, TX 78735
",11180378,Routine Inspection
Little Caesars Pizza,78750,1/21/2015,97,"13770 N US 183 HWY SB
AUSTIN, TX 78750
",10532387,Routine Inspection
Little Country Diner,78669,1/20/2017,96,"22000 W SH 71
SPICEWOOD, TX 78669
",2802629,Routine Inspection
Lone Star Kolaches,78750,1/19/2017,88,"13764 N US 183 HWY SB
AUSTIN, TX 78750
",10944885,Routine Inspection
Los Jaliscienses #2,78723,6/11/2014,95,"6201 E US 290 HWY EB
AUSTIN, TX 78723
",10869258,Routine Inspection
Los Reyes Mexican Grill & Seafood Restaurant,78750,1/19/2016,87,"13776 N US 183 HWY SB Unit 145
AUSTIN, TX 78750
",10219662,Routine Inspection
Lucy's Fried Chicken,78734,6/6/2016,91,"2900 N FM 620 RD
AUSTIN, TX 78734
",11403648,Routine Inspection
MN &J Rocky Creek BBQ,78620,2/5/2015,100,"17499 HAMILTON POOL RD
DRIPPING SPRINGS, TX 78620
",2802520,Routine Inspection
MN - Americas Best Value Inn,78653,3/16/2016,100,"11301 E US 290 HWY EB
MANOR, TX 78653
",11302014,Routine Inspection
MN - Beer:30,78653,3/14/2016,100,"11211 E US 290 HWY EB
MANOR, TX 78653
",10806199,Routine Inspection
MN - Cafe 290,78653,1/24/2017,86,"11011 E US 290 HWY EB
MANOR, TX 78653
",11360758,Routine Inspection
MN - Creative World Learning Center - Austin Inc.,78653,1/24/2017,100,"11401 E US 290 HWY EB
MANOR, TX 78653
",10793335,Routine Inspection
MN - Subway,78653,1/28/2016,96,"11211 E US 290 HWY EB
MANOR, TX 78653
",10365166,Routine Inspection
MN - Domino's Pizza,78653,4/25/2016,97,"11211 E US 290 HWY EB
MANOR, TX 78653
",11018822,Routine Inspection
MN - Eintrage Gas Station,78653,9/21/2016,86,"12305 EINTRAGE DR
MANOR, TX 78653
",11508097,Routine Inspection
MN - El Pollo Rico #10,78653,1/18/2017,83,"11828 RING DR
MANOR, TX 78653
",11457812,Routine Inspection
MN - Las Salsas Bar & Grill Mexican Restaurant,78653,1/9/2017,99,"11007 E US 290 HWY EB
MANOR, TX 78653
",11054708,Routine Inspection
MN - Manor Express Mart,78653,1/6/2017,95,"12130 N FM 973 RD
MANOR, TX 78653
",10188186,Routine Inspection
MN - Manor Food Mart,78653,3/7/2016,100,"10905 E US 290 HWY EB
MANOR, TX 78653
",10216838,Routine Inspection
MN - Manor New Tech High School,78653,3/31/2016,94,"10323 E US 290 HWY SVRD EB
MANOR, TX 78653
",10018050,Routine Inspection
MN - Mini Foods Mart,78653,3/8/2016,96,"10400 E US 290 HWY WB
MANOR, TX 78653
",10886197,Routine Inspection
MN - Mr. Jim's,78653,1/9/2017,97,"302 W MURRAY AVE
MANOR, TX 78653
",2803767,Routine Inspection
MN - Panda Express #2516,78653,5/10/2016,100,"11808 RING DR Bldg 1
MANOR, TX 78653
",11415562,Routine Inspection
MN - Park Place Foods,78653,3/8/2016,95,"11209 E US 290 HWY EB
MANOR, TX 78653
",2801941,Routine Inspection
MN - Sonic,78653,3/7/2016,94,"11215 E US 290 HWY EB
MANOR, TX 78653
",2801333,Routine Inspection
MN - Taqueria Huentitan,78653,1/5/2016,84,"11209 E US 290 HWY EB
MANOR, TX 78653
",10426356,Routine Inspection
MN - Wal-Mart # 3169 - Bakery,78653,2/7/2017,100,"11923 E US 290 HWY EB
MANOR, TX 78653
",11087492,Routine Inspection
MN - Wal-Mart # 3169 - Deli,78653,2/7/2017,100,"11923 E US 290 HWY EB
MANOR, TX 78653
",11087502,Routine Inspection
MN - Wal-Mart # 3169 - Grocery,78653,2/7/2017,100,"11923 E US 290 HWY EB
MANOR, TX 78653
",11087462,Routine Inspection
MN - Walmart # 3169 Fuel Center,78653,1/23/2017,99,"11821 E US 290 HWY EB
MANOR, TX 78653
",11268203,Routine Inspection
MN- Shadowglen Elementary,78653,2/9/2016,100,"12000 SHADOWGLEN TRCE
MANOR, TX 78653
",11402734,Routine Inspection
MOD Super Fast Pizza,78726,5/27/2016,95,"11521 N FM 620 RD Bunit 450
AUSTIN, TX 78726
",11337778,Routine Inspection
Main Event,78729,1/20/2016,70,"13301 N US 183 HWY NB
AUSTIN, TX 78729
",2802588,Routine Inspection
Majik Mart,78750,1/23/2015,100,"11815 N FM 620 RD
AUSTIN, TX 78750
",2803423,Routine Inspection
Man Pasand Supermarket,78717,1/29/2016,97,"13945 N US 183 HWY NB Bunit 89
AUSTIN, TX 78717
",11353404,Routine Inspection
Manor Downs Inc,78653,3/19/2015,97,"101 HILL LANE
MANOR, TX 78653
",2801759,Routine Inspection
Marble Slab Creamery,78613,4/6/2016,92,"14010 N US 183 HWY SVRD SB Unit 510
AUSTIN, TX 78613
",10913688,Routine Inspection
Marshall Ford Grocery,78732,4/6/2016,92,"4610 N FM 620 RD
AUSTIN, TX 78732
",2803445,Routine Inspection
Masala Wok,78758,3/4/2015,89,"10515 N MOPAC EXPY NB Bunit 155
AUSTIN, TX 78758
",10672549,Routine Inspection
McDonald's,78729,1/9/2015,91,"13749 N US 183 HWY NB
AUSTIN, TX 78729
",2802094,Routine Inspection
McDonald's,78750,1/27/2016,91,"12801 N FM 620 RD NB
AUSTIN, TX 78750
",2802294,Routine Inspection
McDonald's   #14774,78749,1/3/2017,81,"5017 W US 290 HWY EB
AUSTIN, TX 78749
",2801761,Routine Inspection
McDonald's #7877,78735,1/30/2017,84,"7010 W SH 71
AUSTIN, TX 78735
",2801429,Routine Inspection
McDonalds's,78754,6/22/2016,95,"8500 E US 290 HWY WB
AUSTIN, TX 78754
",11392280,Routine Inspection
Menchie's Frozen Yogurt,78732,1/8/2016,98,"5145 N FM 620 RD Bunit 180
AUSTIN, TX 78732
",10883922,Routine Inspection
Menchie's Frozen Yogurt,78613,2/25/2015,100,"14028 N US 183 HWY SVRD SB Bunit 165
AUSTIN, TX 78613
",11075955,Routine Inspection
